Title,Types,Price,Bedrooms,Bathrooms,Areas,Location,Release Date,Url
3 storey full renovated,Houses,RM 850 000,5 Bedrooms,6 Bathrooms,2432 sq.ft.,Sungai Dua,"Today, 17:10",https://www.mudah.my/3+storey+full+renovated-90792386.htm
For Sales | Abel Residence | Low Density | Icon City | Bukit Mertajam,Apartments,RM 525 000,3 Bedrooms,2 Bathrooms,1190 sq.ft.,Bukit Mertajam,"Today, 17:10",https://www.mudah.my/For+Sales+Abel+Residence+Low+Density+Icon+City+Bukit+Mertajam-90792373.htm
THE OASIS (Block A - Low Dense) | Modern Renovation | Facility View,Apartments,RM 540 000,3 Bedrooms,2 Bathrooms,1040 sq.ft.,Gelugor,"Today, 17:10",https://www.mudah.my/THE+OASIS+Block+A+Low+Dense+Modern+Renovation+Facility+View-90582920.htm
The Oasis Condo (Block C) | Cozy House | Nice View (VALUE FOR MONEY),Apartments,RM 510 000,3 Bedrooms,2 Bathrooms,1041 sq.ft.,Gelugor,"Today, 17:10",https://www.mudah.my/The+Oasis+Condo+Block+C+Cozy+House+Nice+View+VALUE+FOR+MONEY+-90582917.htm
[1320sf - POOL+SEAVIEW] Tropicana Bay Residences (PWC) | 2 CarPark SBS,Apartments,RM 780 000,3 Bedrooms,3 Bathrooms,1320 sq.ft.,Bayan Lepas,"Today, 17:10",https://www.mudah.my/+1320sf+POOL+SEAVIEW+Tropicana+Bay+Residences+PWC+2+CarPark+SBS-90582905.htm
Last Lot- Tanah Lot Besar Depan Jalan Besar,Land,RM 120 000,Freehold,Others,0.1 Acres,Jawi,"Today, 17:07",https://www.mudah.my/Last+Lot+Tanah+Lot+Besar+Depan+Jalan+Besar-89604446.htm
Senzville Residence SENZO Sungai Ara 1180SQFT Original Unit 3 CAR PARK,Apartments,RM 610 000,3 Bedrooms,2 Bathrooms,1180 sq.ft.,Sungai Ara,"Today, 16:50",https://www.mudah.my/Senzville+Residence+SENZO+Sungai+Ara+1180SQFT+Original+Unit+3+CAR+PARK-89760408.htm
Sunway Wellesley townhouse,Houses,RM 630 000,3 Bedrooms,2 Bathrooms,1636 sq.ft.,Bukit Mertajam,"Today, 16:50",https://www.mudah.my/Sunway+Wellesley+townhouse-90792281.htm
Double Storey Terrace Taman Bayu Mutiara Near Icon City Auto City,Houses,RM 599 000,4 Bedrooms,3 Bathrooms,1600 sq.ft.,Bukit Mertajam,"Today, 16:50",https://www.mudah.my/Double+Storey+Terrace+Taman+Bayu+Mutiara+Near+Icon+City+Auto+City-90792065.htm
Elements Garden Condo | Sea View Corner Unit,Apartments,RM 417 000,3 Bedrooms,2 Bathrooms,1104 sq.ft.,Butterworth,"Today, 16:50",https://www.mudah.my/Elements+Garden+Condo+Sea+View+Corner+Unit-89545096.htm
"Taman Perwira Permatang tinggi , Double storey Terrace",Houses,RM 290 000,3 Bedrooms,2 Bathrooms,1120 sq.ft.,Bukit Mertajam,"Today, 16:50",https://www.mudah.my/Taman+Perwira+Permatang+tinggi+Double+storey+Terrace-84228494.htm
Taman Bukit Indah | 2-storey Terrace | FOR SALE,Houses,RM 480 000,4 Bedrooms,3 Bathrooms,1300 sq.ft.,Bukit Mertajam,"Today, 16:49",https://www.mudah.my/Taman+Bukit+Indah+2+storey+Terrace+FOR+SALE-90792243.htm
Greenlane Corner Unit 3Bedroom 2bathroom High Floor Fully Furnished,Apartments,RM 620 000,3 Bedrooms,2 Bathrooms,1300 sq.ft.,Greenlane,"Today, 16:48",https://www.mudah.my/Greenlane+Corner+Unit+3Bedroom+2bathroom+High+Floor+Fully+Furnished-90792216.htm
Low Density Apartment in Gelugor Penang - Rare Unit,Apartments,RM 578 000,3 Bedrooms,2 Bathrooms,1200 sq.ft.,Gelugor,"Today, 16:48",https://www.mudah.my/Low+Density+Apartment+in+Gelugor+Penang+Rare+Unit-90792211.htm
BRAND NEW Sungai Ara Senzvilles Residence 1140SQFT Original Unit,Apartments,RM 580 000,3 Bedrooms,2 Bathrooms,1140 sq.ft.,Sungai Ara,"Today, 16:47",https://www.mudah.my/BRAND+NEW+Sungai+Ara+Senzvilles+Residence+1140SQFT+Original+Unit-88285764.htm
"Single Storey Corner Lot - Taman Remia, Alma, near machang bubok",Houses,RM 388 000,3 Bedrooms,2 Bathrooms,2195 sq.ft.,Bukit Mertajam,"Today, 16:46",https://www.mudah.my/Single+Storey+Corner+Lot+Taman+Remia+Alma+near+machang+bubok-85581072.htm
"Corner single Storey B garden, Perpaduan at town bukit mertajam",Houses,RM 580 000,3 Bedrooms,2 Bathrooms,2640 sq.ft.,Bukit Mertajam,"Today, 16:45",https://www.mudah.my/Corner+single+Storey+B+garden+Perpaduan+at+town+bukit+mertajam-90791964.htm
Tanjung Bungah House near Flamingo Hotel,Houses,RM 790 000,3 Bedrooms,1 Bathroom,1206 sq.ft.,Tanjung Bungah,"Today, 16:45",https://www.mudah.my/Tanjung+Bungah+House+near+Flamingo+Hotel-85458855.htm
Balik Pulau House Selling Cheap New 2 Storey Corner House,Houses,RM 670 000,4 Bedrooms,3 Bathrooms,1950 sq.ft.,Balik Pulau,"Today, 16:45",https://www.mudah.my/Balik+Pulau+House+Selling+Cheap+New+2+Storey+Corner+House-75561029.htm
Great location - affordable price apartment at Free School,Apartments,RM 280 000,2 Bedrooms,2 Bathrooms,710 sq.ft.,Jelutong,"Today, 16:45",https://www.mudah.my/Great+location+affordable+price+apartment+at+Free+School-90792013.htm
Widuri Apartments corner unit full loan raja uda Billion Butterworth,Apartments,RM 172 000,3 Bedrooms,2 Bathrooms,750 sq.ft.,Butterworth,"Today, 16:42",https://www.mudah.my/Widuri+Apartments+corner+unit+full+loan+raja+uda+Billion+Butterworth-89745092.htm
BL Garden at Farlim 700SQFT Fully Renovated 2 CAR PARK,Apartments,RM 380 000,3 Bedrooms,2 Bathrooms,700 sq.ft.,Ayer Itam,"Today, 16:41",https://www.mudah.my/BL+Garden+at+Farlim+700SQFT+Fully+Renovated+2+CAR+PARK-89761015.htm
Bayan lepas mutiara perdana 2 apartment-full loan,Apartments,RM 165 000,2 Bedrooms,2 Bathrooms,530 sq.ft.,Bayan Lepas,"Today, 16:40",https://www.mudah.my/Bayan+lepas+mutiara+perdana+2+apartment+full+loan-90338339.htm
Pearl Villa Mutiara Indah|2 Storey Semi-D| Gated Guarded|Simpang Ampat,Houses,RM 645 000,5 Bedrooms,4 Bathrooms,2900 sq.ft.,Simpang Ampat,"Today, 16:35",https://www.mudah.my/Pearl+Villa+Mutiara+Indah+2+Storey+Semi+D+Gated+Guarded+Simpang+Ampat-90387520.htm
"City Of Dream Fully Equipped (1185 sqft), Gurney Drive, Tanjong Tokong",Apartments,RM 1 550 000,3 Bedrooms,2 Bathrooms,1185 sq.ft.,Tanjong Tokong,"Today, 16:30",https://www.mudah.my/City+Of+Dream+Fully+Equipped+1185+sqft+Gurney+Drive+Tanjong+Tokong-90791729.htm
Ferringhi Delima Worth Buy 721sf Pool View 1 Car Park,Apartments,RM 270 000,3 Bedrooms,2 Bathrooms,721 sq.ft.,Batu Ferringhi,"Today, 16:30",https://www.mudah.my/Ferringhi+Delima+Worth+Buy+721sf+Pool+View+1+Car+Park-90791702.htm
City of Dream Luxury Condominium 1185sf Fully Furnished 2 Car Parks,Apartments,RM 1 500 000,3 Bedrooms,2 Bathrooms,1185 sq.ft.,Tanjong Tokong,"Today, 16:30",https://www.mudah.my/City+of+Dream+Luxury+Condominium+1185sf+Fully+Furnished+2+Car+Parks-90791704.htm
Sunny Ville Condo| Fully furnished &Reno|1 CP| Gelugor,Apartments,RM 458 000,3 Bedrooms,2 Bathrooms,1100 sq.ft.,Gelugor,"Today, 16:30",https://www.mudah.my/Sunny+Ville+Condo+Fully+furnished+Reno+1+CP+Gelugor-90543895.htm
"Single Storey , Taman Sri Nibong , PENANG (renovated)",Houses,RM 840 000,3 Bedrooms,2 Bathrooms,1410 sq.ft.,Sungai Nibong,"Today, 16:25",https://www.mudah.my/Single+Storey+Taman+Sri+Nibong+PENANG+renovated+-90791862.htm
Double Storey Terrace I Partially Renovated I Sungai Ara I Penang,Houses,RM 900 000,4 Bedrooms,3 Bathrooms,1399 sq.ft.,Sungai Ara,"Today, 16:25",https://www.mudah.my/Double+Storey+Terrace+I+Partially+Renovated+I+Sungai+Ara+I+Penang-88949185.htm
Eco Horizon Ashton Collection 1D Batu Kawan Gated Guarded SPECIALIST,Houses,RM 900 000,4 Bedrooms,4 Bathrooms,2338 sq.ft.,Batu Kawan,"Today, 16:25",https://www.mudah.my/Eco+Horizon+Ashton+Collection+1D+Batu+Kawan+Gated+Guarded+SPECIALIST-89744589.htm
"Jalan C.Y.Choy , 2 Storey Shophouse with land 3,400 sq.ft",Commercial Properties,RM 2 300 000,Freehold,Shop lot,3400 sq.ft.,Georgetown,"Today, 16:22",https://www.mudah.my/Jalan+C+Y+Choy+2+Storey+Shophouse+with+land+3+400+sq+ft-90791807.htm
"Taman Merbau Indah,Sungai Dua Butterworth,Pulau Pinang",Houses,RM 900 000,5 Bedrooms,3 Bathrooms,5296 sq.ft.,Butterworth,"Today, 16:10",https://www.mudah.my/Taman+Merbau+Indah+Sungai+Dua+Butterworth+Pulau+Pinang-90791632.htm
Gurney Paragon Seaview 4 Car Park Fully Renovated 4650 Sqft BEST BUY,Apartments,RM 4 600 000,4 Bedrooms,4 Bathrooms,4650 sq.ft.,Persiaran Gurney,"Today, 16:10",https://www.mudah.my/Gurney+Paragon+Seaview+4+Car+Park+Fully+Renovated+4650+Sqft+BEST+BUY-90791455.htm
2 sty at Tmn Sutera Prima near Uitm and Hospital Seberang Jaya,Houses,RM 450 000,4 Bedrooms,3 Bathrooms,1200 sq.ft.,Seberang Jaya,"Today, 16:10",https://www.mudah.my/2+sty+at+Tmn+Sutera+Prima+near+Uitm+and+Hospital+Seberang+Jaya-90791419.htm
Park View Tower Corner Unit at Butterworth Best Value Right Now,Apartments,RM 275 000,3 Bedrooms,2 Bathrooms,887 sq.ft.,Butterworth,"Today, 16:10",https://www.mudah.my/Park+View+Tower+Corner+Unit+at+Butterworth+Best+Value+Right+Now-90719637.htm
2.5 Storey Taman Bukit indah reno full loan bukit mertajam,Houses,RM 485 000,4 Bedrooms,3 Bathrooms,1300 sq.ft.,Bukit Mertajam,"Today, 16:10",https://www.mudah.my/2+5+Storey+Taman+Bukit+indah+reno+full+loan+bukit+mertajam-90268503.htm
Single Storey Chai leng Park full loan Seberang Jaya Butterworth,Houses,RM 468 000,3 Bedrooms,2 Bathrooms,1540 sq.ft.,Butterworth,"Today, 16:10",https://www.mudah.my/Single+Storey+Chai+leng+Park+full+loan+Seberang+Jaya+Butterworth-89044125.htm
Taman desa murni new reno full loan Sugai Dua Butterwor,Houses,RM 320 000,3 Bedrooms,3 Bathrooms,860 sq.ft.,Butterworth,"Today, 16:10",https://www.mudah.my/Taman+desa+murni+new+reno+full+loan+Sugai+Dua+Butterwor-90283813.htm
"Zan Pavillion, The Clovers, bayan lepas, Sungai Ara, setia reflection",Apartments,RM 600 000,4 Bedrooms,3 Bathrooms,1990 sq.ft.,Bayan Lepas,"Today, 16:06",https://www.mudah.my/Zan+Pavillion+The+Clovers+bayan+lepas+Sungai+Ara+setia+reflection-90791594.htm
Value buy marina tower condominium perfect reno penang,Apartments,RM 360 000,3 Bedrooms,2 Bathrooms,710 sq.ft.,Relau,"Today, 16:05",https://www.mudah.my/Value+buy+marina+tower+condominium+perfect+reno+penang-90791364.htm
Alila Horizon Condo at Tanjung Bungah | with Antique Furniture,Apartments,RM 850 000,3 Bedrooms,2 Bathrooms,1356 sq.ft.,Tanjung Bungah,"Today, 15:49",https://www.mudah.my/Alila+Horizon+Condo+at+Tanjung+Bungah+with+Antique+Furniture-89761542.htm
Imperial Grande Resort Condo Block B 1000sf 2 Car Parks Brand New Unit,Apartments,RM 550 000,3 Bedrooms,2 Bathrooms,1000 sq.ft.,Sungai Ara,"Today, 15:45",https://www.mudah.my/Imperial+Grande+Resort+Condo+Block+B+1000sf+2+Car+Parks+Brand+New+Unit-90791018.htm
NEW Shoplot at 1city Seri Juru Phase2 shoplot,Commercial Properties,RM 868 000,Freehold,Shop lot,2477 sq.ft.,Juru,"Today, 15:45",https://www.mudah.my/NEW+Shoplot+at+1city+Seri+Juru+Phase2+shoplot-90791046.htm
Imperial Grande Resort Condo Block A 1000sf 2 Car Parks Brand New Unit,Apartments,RM 550 000,3 Bedrooms,2 Bathrooms,1000 sq.ft.,Sungai Ara,"Today, 15:41",https://www.mudah.my/Imperial+Grande+Resort+Condo+Block+A+1000sf+2+Car+Parks+Brand+New+Unit-90791220.htm
"Apartment PALM COURT Tanjung Tokong, Penang",Apartments,RM 240 000,3 Bedrooms,2 Bathrooms,657 sq.ft.,Tanjong Tokong,"Today, 15:35",https://www.mudah.my/Apartment+PALM+COURT+Tanjung+Tokong+Penang-90790817.htm
Penaga Cheap Land for Sale,Land,RM 650 000,Freehold,Agricultural,2.77 Acres,Penaga,"Today, 15:33",https://www.mudah.my/Penaga+Cheap+Land+for+Sale-82822432.htm
98 Nibong Residence 2455sq Nice Seaview Bayan Lepas Queensbay BestBuy,Apartments,RM 948 000,4 Bedrooms,2 Bathrooms,2455 sq.ft.,Sungai Nibong,"Today, 15:31",https://www.mudah.my/98+Nibong+Residence+2455sq+Nice+Seaview+Bayan+Lepas+Queensbay+BestBuy-89081776.htm
Regency Heights Condo Sg Ara For Sale,Apartments,RM 490 000,4 Bedrooms,2 Bathrooms,1258 sq.ft.,Sungai Ara,"Today, 15:30",https://www.mudah.my/Regency+Heights+Condo+Sg+Ara+For+Sale-89700934.htm
Setia Sky Ville Condominium Jelutong Georgetown 1037 High Floor,Apartments,RM 727 000,3 Bedrooms,2 Bathrooms,1037 sq.ft.,Georgetown,"Today, 15:30",https://www.mudah.my/Setia+Sky+Ville+Condominium+Jelutong+Georgetown+1037+High+Floor-90790810.htm
"1.5 Storey Semi Factory / Office / Warehouse, Sungai Bakap",Commercial Properties,RM 1 450 000,Freehold,Warehouse / Factory,6500 sq.ft.,Sungai Bakap,"Today, 15:30",https://www.mudah.my/1+5+Storey+Semi+Factory+Office+Warehouse+Sungai+Bakap-90790786.htm
"Permatang Tinggi , 1.5 Storey Semi Detached Factory/Warehouse",Commercial Properties,RM 1 500 000,Freehold,Warehouse / Factory,6695 sq.ft.,Bukit Mertajam,"Today, 15:27",https://www.mudah.my/Permatang+Tinggi+1+5+Storey+Semi+Detached+Factory+Warehouse-89753636.htm
Imperial Grande Resort BLOCK B 1000sf HIGH FLOOR 2 CarPark Sungai Ara,Apartments,RM 510 000,3 Bedrooms,2 Bathrooms,1000 sq.ft.,Sungai Ara,"Today, 15:27",https://www.mudah.my/Imperial+Grande+Resort+BLOCK+B+1000sf+HIGH+FLOOR+2+CarPark+Sungai+Ara-90790933.htm
Tanah kosong kepala batas,Land,RM 400 000,Freehold,Mixed Development,025 Acres,Kepala Batas,"Today, 15:25",https://www.mudah.my/Tanah+kosong+kepala+batas-90594824.htm
{ Well Maintained } 3 Storey Terrance 2 Permai Near TARUC,Houses,RM 1 580 000,6 Bedrooms,5 Bathrooms,3400 sq.ft.,Tanjung Bungah,"Today, 15:25",https://www.mudah.my/+Well+Maintained+3+Storey+Terrance+2+Permai+Near+TARUC-90790905.htm
Bagan Lallang Renovated Taman Dedap Apartment near Chung Ling School,Apartments,RM 180 000,3 Bedrooms,2 Bathrooms,775 sq.ft.,Butterworth,"Today, 15:25",https://www.mudah.my/Bagan+Lallang+Renovated+Taman+Dedap+Apartment+near+Chung+Ling+School-90790724.htm
Double Storey Terraced Taman Sri Nibong Sungai Nibong For Sale,Houses,RM 980 000,5 Bedrooms,3 Bathrooms,1400 sq.ft.,Sungai Nibong,"Today, 15:20",https://www.mudah.my/Double+Storey+Terraced+Taman+Sri+Nibong+Sungai+Nibong+For+Sale-89343239.htm
Tanjung Court Ayer Itam GROUND FLOOR FUrnished Renovated 1 Car Park,Apartments,RM 418 000,3 Bedrooms,2 Bathrooms,1000 sq.ft.,Ayer Itam,"Today, 15:15",https://www.mudah.my/Tanjung+Court+Ayer+Itam+GROUND+FLOOR+FUrnished+Renovated+1+Car+Park-89713044.htm
Gurney Palace Persiaran Gurney Super Condo Furnished Renovated 2 CP,Apartments,RM 2 880 000,5 Bedrooms,5 Bathrooms,4200 sq.ft.,Persiaran Gurney,"Today, 15:15",https://www.mudah.my/Gurney+Palace+Persiaran+Gurney+Super+Condo+Furnished+Renovated+2+CP-89714891.htm
( 700 Sqft ) GL Garden Ayer Itam Melody Home Free Hold 1 Car Park,Apartments,RM 300 000,3 Bedrooms,2 Bathrooms,700 sq.ft.,Paya Terubong,"Today, 15:15",https://www.mudah.my/+700+Sqft+GL+Garden+Ayer+Itam+Melody+Home+Free+Hold+1+Car+Park-82117216.htm
3 Storey Bungalow Jalan Perak Georgetown Macalister 7000 Sqft,Houses,RM 5 980 000,6 Bedrooms,7 Bathrooms,7000 sq.ft.,Georgetown,"Today, 15:15",https://www.mudah.my/3+Storey+Bungalow+Jalan+Perak+Georgetown+Macalister+7000+Sqft-89717665.htm
Shop Lot Jalan Baru Bukit Mertajam 4187 Sqft Big Land Area Big Space,Commercial Properties,RM 2 300 000,Freehold,Shop lot,4187 sq.ft.,Bukit Mertajam,"Today, 15:15",https://www.mudah.my/Shop+Lot+Jalan+Baru+Bukit+Mertajam+4187+Sqft+Big+Land+Area+Big+Space-89716546.htm
384 Macallum Street Ghaut Apartment Georgetown Penang Fully Renovated,Apartments,RM 198 000,2 Bedrooms,1 Bathroom,516 sq.ft.,Georgetown,"Today, 15:15",https://www.mudah.my/384+Macallum+Street+Ghaut+Apartment+Georgetown+Penang+Fully+Renovated-89733657.htm
Stramax Residence 3 Storey Terrace House Cheapest Sungai Ara,Houses,RM 1 400 000,5 Bedrooms,4 Bathrooms,2960 sq.ft.,Sungai Ara,"Today, 15:15",https://www.mudah.my/Stramax+Residence+3+Storey+Terrace+House+Cheapest+Sungai+Ara-90790424.htm
Apartment Mutiara Vista Jelutong For Sale,Apartments,RM 310 000,3 Bedrooms,2 Bathrooms,646 sq.ft.,Jelutong,"Today, 15:15",https://www.mudah.my/Apartment+Mutiara+Vista+Jelutong+For+Sale-90409332.htm
Double Storey House Taman Seri Saujana For Sale,Houses,RM 390 000,4 Bedrooms,3 Bathrooms,1800 sq.ft.,Nibong Tebal,"Today, 15:15",https://www.mudah.my/Double+Storey+House+Taman+Seri+Saujana+For+Sale-89391866.htm
