Title,Types,Price,Bedrooms,Bathrooms,Areas,Location,Release Date,Url
BJ Court Condominium 3 bedroom Bukit Jambul Penang,Apartments,RM 350 000,3 Bedrooms,2 Bathrooms,850 sq.ft.,Bukit Jambul,"Today, 15:10",https://www.mudah.my/BJ+Court+Condominium+3+bedroom+Bukit+Jambul+Penang-90790347.htm
FULLY FURNISHED 2 Carparks Citrine Tower Butterworth near Raja Uda,Apartments,RM 335 000,3 Bedrooms,2 Bathrooms,1001 sq.ft.,Butterworth,"Today, 15:08",https://www.mudah.my/FULLY+FURNISHED+2+Carparks+Citrine+Tower+Butterworth+near+Raja+Uda-90790641.htm
Golden Triangle Double Storey Shop Lot 2800qft WORTHBUY Renovated,Commercial Properties,RM 2 250 000,Freehold,Shop lot,2800 sq.ft.,Sungai Ara,"Today, 15:08",https://www.mudah.my/Golden+Triangle+Double+Storey+Shop+Lot+2800qft+WORTHBUY+Renovated-90790623.htm
3 Storey Terrace With Lift 3300sf Unfurnish Brand New At Sungai Ara,Houses,RM 1 600 000,5 Bedrooms,7 Bathrooms,3300 sq.ft.,Sungai Ara,"Today, 15:06",https://www.mudah.my/3+Storey+Terrace+With+Lift+3300sf+Unfurnish+Brand+New+At+Sungai+Ara-90790602.htm
{ Well Maintained } 3 Storey Terrance Beverly Hill Near TARUC,Houses,RM 1 350 000,6 Bedrooms,4 Bathrooms,2800 sq.ft.,Tanjung Bungah,"Today, 15:06",https://www.mudah.my/+Well+Maintained+3+Storey+Terrance+Beverly+Hill+Near+TARUC-85556025.htm
{ GREAT DESIGNED } I-Santorini 2cp Near Gurney Plaza,Apartments,RM 550 000,3 Bedrooms,2 Bathrooms,850 sq.ft.,Tanjong Tokong,"Today, 15:06",https://www.mudah.my/+GREAT+DESIGNED+I+Santorini+2cp+Near+Gurney+Plaza-89637070.htm
{ GOOD INVESTMENT } Permai Ria Tanjung Bungah Near Tenby School,Apartments,RM 260 000,3 Bedrooms,2 Bathrooms,700 sq.ft.,Tanjung Bungah,"Today, 15:06",https://www.mudah.my/+GOOD+INVESTMENT+Permai+Ria+Tanjung+Bungah+Near+Tenby+School-88523110.htm
{ CORNER } 3 Storey Terrance Near TESCO Tanjung Tokong,Houses,RM 2 400 000,6 Bedrooms,4 Bathrooms,3600 sq.ft.,Tanjong Tokong,"Today, 15:06",https://www.mudah.my/+CORNER+3+Storey+Terrance+Near+TESCO+Tanjung+Tokong-88531070.htm
Taman Jubilee Apartment Lip Sin Sungai Dua Block 36,Apartments,RM 360 005,3 Bedrooms,2 Bathrooms,750 sq.ft.,Sungai Dua,"Today, 15:05",https://www.mudah.my/Taman+Jubilee+Apartment+Lip+Sin+Sungai+Dua+Block+36-90790576.htm
Wellesley Residence At Butterworth (Reno Furnish 150k),Apartments,RM 580 000,2 Bedrooms,2 Bathrooms,1100 sq.ft.,Butterworth,"Today, 15:05",https://www.mudah.my/Wellesley+Residence+At+Butterworth+Reno+Furnish+150k+-90790267.htm
"""MCO PROMOTION"" Green Garden apartment at Paya Terubong for sale",Apartments,RM 140 000,2 Bedrooms,1 Bathroom,550 sq.ft.,Paya Terubong,"Today, 15:05",https://www.mudah.my/+MCO+PROMOTION+Green+Garden+apartment+at+Paya+Terubong+for+sale-90790317.htm
GRANDVIEW 1100SF [6Carpark] FULLY RENO & FURNISHED Unit Near GURNEY,Apartments,RM 598 000,3 Bedrooms,2 Bathrooms,1100 sq.ft.,Tanjong Tokong,"Today, 15:05",https://www.mudah.my/GRANDVIEW+1100SF+6Carpark+FULLY+RENO+FURNISHED+Unit+Near+GURNEY-90424664.htm
Fully Renovated Sri Mekar unit near Raja Uda Chung Ling Bagan Jaya,Apartments,RM 300 000,3 Bedrooms,2 Bathrooms,970 sq.ft.,Butterworth,"Today, 15:05",https://www.mudah.my/Fully+Renovated+Sri+Mekar+unit+near+Raja+Uda+Chung+Ling+Bagan+Jaya-89674539.htm
Prai utama townhouse,Houses,RM 280 000,3 Bedrooms,2 Bathrooms,1151 sq.ft.,Perai,"Today, 15:03",https://www.mudah.my/Prai+utama+townhouse-89754177.htm
Flat Semarak Api Ayer Itam Penang,Apartments,RM 155 000,3 Bedrooms,1 Bathroom,600 sq.ft.,Ayer Itam,"Today, 15:03",https://www.mudah.my/Flat+Semarak+Api+Ayer+Itam+Penang-90790505.htm
Corner unit Greenlane Height Fully Reno bulit-in Kitchen Cabinet 700SQ,Apartments,RM 299 000,3 Bedrooms,2 Bathrooms,700 sq.ft.,Greenlane,"Today, 15:02",https://www.mudah.my/Corner+unit+Greenlane+Height+Fully+Reno+bulit+in+Kitchen+Cabinet+700SQ-89715005.htm
Teres 1 Tingkat Taman Sejahtera Alma Bukit Mertajam Penang,Houses,RM 270 000,3 Bedrooms,2 Bathrooms,1195 sq.ft.,Alma,"Today, 15:01",https://www.mudah.my/Teres+1+Tingkat+Taman+Sejahtera+Alma+Bukit+Mertajam+Penang-90790458.htm
"Bukit Mertajam, Pangsapuri Seri Jaya for Sales",Apartments,RM 430 000,4 Bedrooms,2 Bathrooms,1178 sq.ft.,Bukit Mertajam,"Today, 15:00",https://www.mudah.my/Bukit+Mertajam+Pangsapuri+Seri+Jaya+for+Sales-89523383.htm
0% DOWN PAYMENT Majestic Heights near Ayer Itam Sunshine Farlim,Apartments,RM 148 000,3 Bedrooms,2 Bathrooms,700 sq.ft.,Ayer Itam,"Today, 14:50",https://www.mudah.my/0+DOWN+PAYMENT+Majestic+Heights+near+Ayer+Itam+Sunshine+Farlim-90790053.htm
The Rise Collection 2 At Georgetown (Cheap),Apartments,RM 340 000,3 Bedrooms,2 Bathrooms,800 sq.ft.,Georgetown,"Today, 14:50",https://www.mudah.my/The+Rise+Collection+2+At+Georgetown+Cheap+-90790061.htm
3 BEDROOMS Palm Court Apartment Tanjong Tokong Penang(CASHBACK 50K),Apartments,RM 255 000,3 Bedrooms,2 Bathrooms,657 sq.ft.,Tanjong Tokong,"Today, 14:50",https://www.mudah.my/3+BEDROOMS+Palm+Court+Apartment+Tanjong+Tokong+Penang+CASHBACK+50K+-90732535.htm
"""MCO PROMOTION"" Walk Up flat for sale at Taman Dedap",Apartments,RM 180 000,3 Bedrooms,2 Bathrooms,750 sq.ft.,Butterworth,"Today, 14:45",https://www.mudah.my/+MCO+PROMOTION+Walk+Up+flat+for+sale+at+Taman+Dedap-90790188.htm
Golden Triangle Ground Floor Shoplot 1400Sqft WORTHBUY Renovated,Commercial Properties,RM 1 399 000,Freehold,Shop lot,1400 sq.ft.,Sungai Ara,"Today, 14:40",https://www.mudah.my/Golden+Triangle+Ground+Floor+Shoplot+1400Sqft+WORTHBUY+Renovated-90766215.htm
"Single Storey Bungalow Juru, Penang",Houses,RM 595 000,4 Bedrooms,3 Bathrooms,3811 sq.ft.,Juru,"Today, 14:35",https://www.mudah.my/Single+Storey+Bungalow+Juru+Penang-90789842.htm
D Piazza D'piazza Mall 2 Storey Shop Lot 2000Sqft WORTHBUY Cheapest,Commercial Properties,RM 800 000,Freehold,Shop lot,2000 sq.ft.,Bayan Baru,"Today, 14:35",https://www.mudah.my/D+Piazza+D+piazza+Mall+2+Storey+Shop+Lot+2000Sqft+WORTHBUY+Cheapest-90778456.htm
"Golden Triangle 2 ,3 Storey Shoplot Corner Unit Sungai Ara Relau WORTH",Commercial Properties,RM 2 980 000,Freehold,Shop lot,2705 sq.ft.,Sungai Ara,"Today, 14:35",https://www.mudah.my/Golden+Triangle+2+3+Storey+Shoplot+Corner+Unit+Sungai+Ara+Relau+WORTH-89622351.htm
Tanah Lot Kubang Semang Seberang Jaya,Land,RM 130 000,Freehold,Residential,0.15 Acres,Kubang Semang,"Today, 14:30",https://www.mudah.my/Tanah+Lot+Kubang+Semang+Seberang+Jaya-90789781.htm
98 Greenlane Terrace House Lintang Gangsa 2 Jelutong Original,Houses,RM 1 330 005,5 Bedrooms,5 Bathrooms,3100 sq.ft.,Jelutong,"Today, 14:30",https://www.mudah.my/98+Greenlane+Terrace+House+Lintang+Gangsa+2+Jelutong+Original-90789772.htm
"Setia Sky Vista Vast Terrace View, the Best Project in Relau",Apartments,RM 580 000,3 Bedrooms,2 Bathrooms,11532 sq.ft.,Relau,"Today, 14:30",https://www.mudah.my/Setia+Sky+Vista+Vast+Terrace+View+the+Best+Project+in+Relau-90789787.htm
Rumah Teres 2 Tingkat Taman Camellia- Bandar Perda- Bukit Mertajam,Houses,RM 580 000,3 Bedrooms,3 Bathrooms,1400 sq.ft.,Bandar Perda,"Today, 14:27",https://www.mudah.my/Rumah+Teres+2+Tingkat+Taman+Camellia+Bandar+Perda+Bukit+Mertajam-90789934.htm
"Vortex Business Park 4 Storey Semi-D Corporate office, Batu Kawan",Commercial Properties,RM 1 700 000,Freehold,Office space,6558 sq.ft.,Batu Kawan,"Today, 14:26",https://www.mudah.my/Vortex+Business+Park+4+Storey+Semi+D+Corporate+office+Batu+Kawan-83663574.htm
"Land at Air Itam, MANSION LOT, WORTHBUY",Land,RM 3 940 000,Freehold,Residential,12000 Acres,Ayer Itam,"Today, 14:25",https://www.mudah.my/Land+at+Air+Itam+MANSION+LOT+WORTHBUY-90789756.htm
Maritime Suite 958 sf Duplex Kapal Singh Drive Jelutong,Apartments,RM 918 000,2 Bedrooms,2 Bathrooms,958 sq.ft.,Jelutong,"Today, 14:25",https://www.mudah.my/Maritime+Suite+958+sf+Duplex+Kapal+Singh+Drive+Jelutong-89151214.htm
Ocean View Residences I Seaview I Jalan Harbour Place I Butterworth,Apartments,RM 400 000,3 Bedrooms,2 Bathrooms,1100 sq.ft.,Butterworth,"Today, 14:21",https://www.mudah.my/Ocean+View+Residences+I+Seaview+I+Jalan+Harbour+Place+I+Butterworth-90789853.htm
Rumah teres kos sederhana moden konsep di bandar bertam perdana kepala,Houses,RM 360 000,3 Bedrooms,2 Bathrooms,1500 sq.ft.,Bertam,"Today, 14:20",https://www.mudah.my/Rumah+teres+kos+sederhana+moden+konsep+di+bandar+bertam+perdana+kepala-90700890.htm
Teres Dua Tingkat Taman Seri Saujana Nibong Tebal Bukit Panchor Jawi,Houses,RM 390 000,4 Bedrooms,5 Bathrooms,1432 sq.ft.,Nibong Tebal,"Today, 14:20",https://www.mudah.my/Teres+Dua+Tingkat+Taman+Seri+Saujana+Nibong+Tebal+Bukit+Panchor+Jawi-90365066.htm
Vista Condominium Kondominium Taman Desa Relau Sungai Ara Bayan Lepas,Apartments,RM 320 000,3 Bedrooms,2 Bathrooms,800 sq.ft.,Relau,"Today, 14:20",https://www.mudah.my/Vista+Condominium+Kondominium+Taman+Desa+Relau+Sungai+Ara+Bayan+Lepas-90365080.htm
Semi D Dua Tingkat Permatang Damar Laut Bayan Lepas Batu Maung,Houses,RM 890 000,4 Bedrooms,3 Bathrooms,2040 sq.ft.,Bayan Lepas,"Today, 14:15",https://www.mudah.my/Semi+D+Dua+Tingkat+Permatang+Damar+Laut+Bayan+Lepas+Batu+Maung-90365077.htm
Phase 3 SP Setia Pearl Island 3 Storey_ solok nuri【 Casuarina】,Houses,RM 1 250 000,5 Bedrooms,5 Bathrooms,2740 sq.ft.,Sungai Ara,"Today, 14:12",https://www.mudah.my/Phase+3+SP+Setia+Pearl+Island+3+Storey_+solok+nuri+Casuarina+-87327938.htm
Simpang Ampat Zero Lot Bungalow | Gated & Guarded,Houses,RM 765 000,4 Bedrooms,4 Bathrooms,2788 sq.ft.,Simpang Ampat,"Today, 14:10",https://www.mudah.my/Simpang+Ampat+Zero+Lot+Bungalow+Gated+Guarded-90789517.htm
Teres Dua Tingkat Taman Tasek Indah Simpat Ampat Bukit Tambun,Houses,RM 440 000,4 Bedrooms,3 Bathrooms,1195 sq.ft.,Simpang Ampat,"Today, 14:10",https://www.mudah.my/Teres+Dua+Tingkat+Taman+Tasek+Indah+Simpat+Ampat+Bukit+Tambun-90365082.htm
(FULL RENO) Semi D Setingkat Taman Mekarsari Bertam Kepala Batas,Houses,RM 450 000,3 Bedrooms,2 Bathrooms,2640 sq.ft.,Bertam,"Today, 14:10",https://www.mudah.my/+FULL+RENO+Semi+D+Setingkat+Taman+Mekarsari+Bertam+Kepala+Batas-90365073.htm
98 Greenlane Terrace House Original Unit Lintang Gangsa 2,Houses,RM 1 330 005,5 Bedrooms,5 Bathrooms,3100 sq.ft.,Greenlane,"Today, 14:08",https://www.mudah.my/98+Greenlane+Terrace+House+Original+Unit+Lintang+Gangsa+2-90789685.htm
Jelutong Pinang Court Apartment 3 bedroom 1 car park,Apartments,RM 250 000,3 Bedrooms,1 Bathroom,655 sq.ft.,Jelutong,"Today, 14:05",https://www.mudah.my/Jelutong+Pinang+Court+Apartment+3+bedroom+1+car+park-90789458.htm
Pinang Court Apartment Block 7 Extended Unit 3 bedroom sungai Pinang,Apartments,RM 250 000,3 Bedrooms,1 Bathroom,655 sq.ft.,Sungai Pinang,"Today, 14:05",https://www.mudah.my/Pinang+Court+Apartment+Block+7+Extended+Unit+3+bedroom+sungai+Pinang-90789416.htm
Semi D Taman Bukit Kecil Bukit Mertajam Penang,Houses,RM 740 000,4 Bedrooms,3 Bathrooms,1800 sq.ft.,Bukit Mertajam,"Today, 14:04",https://www.mudah.my/Semi+D+Taman+Bukit+Kecil+Bukit+Mertajam+Penang-90789624.htm
Best Value 2-Storey Bungalow 3300sqft near Queensbay Pantai Jerjak,Houses,RM 1 680 000,4 Bedrooms,3 Bathrooms,3300 sq.ft.,Sungai Nibong,"Today, 14:03",https://www.mudah.my/Best+Value+2+Storey+Bungalow+3300sqft+near+Queensbay+Pantai+Jerjak-89303639.htm
Super Value 3-Storey Private Lift Super Terrace Landed E&O Strait Quay,Houses,RM 3 280 000,6 Bedrooms,7 Bathrooms,5696 sq.ft.,Tanjong Tokong,"Today, 14:02",https://www.mudah.my/Super+Value+3+Storey+Private+Lift+Super+Terrace+Landed+E+O+Strait+Quay-89346749.htm
[ Limited Unit n Semi-D ] Taman Telok Molek | Telok Air tawar,Houses,RM 700 000,4 Bedrooms,3 Bathrooms,3040 sq.ft.,Air Tawar,"Today, 14:02",https://www.mudah.my/+Limited+Unit+n+Semi+D+Taman+Telok+Molek+Telok+Air+tawar-90789590.htm
SP Setia Pearl Island Corner 2.5 Storey _ 4038sqft,Houses,RM 1 800 000,5 Bedrooms,4 Bathrooms,4038 sq.ft.,Sungai Ara,"Today, 14:01",https://www.mudah.my/SP+Setia+Pearl+Island+Corner+2+5+Storey+_+4038sqft-88551321.htm
High Returns Environment 3 Storey Terrace Fully Renovated at Tg.Bungah,Houses,RM 1 250 000,7 Bedrooms,6 Bathrooms,1400 sq.ft.,Tanjung Bungah,"Today, 14:01",https://www.mudah.my/High+Returns+Environment+3+Storey+Terrace+Fully+Renovated+at+Tg+Bungah-90789569.htm
BestBuy 2 storey shoplot Jalan Air Itam off dato keramat Georgetown,Commercial Properties,RM 1 100 000,Freehold,Shop lot,3400 sq.ft.,Georgetown,"Today, 13:55",https://www.mudah.my/BestBuy+2+storey+shoplot+Jalan+Air+Itam+off+dato+keramat+Georgetown-90270665.htm
"The CEO Office Bukit Jambul, Penang",Commercial Properties,RM 350 000,Leasehold,Office space,900 sq.ft.,Bukit Jambul,"Today, 13:50",https://www.mudah.my/The+CEO+Office+Bukit+Jambul+Penang-90789130.htm
Simpang Ampat,Houses,RM 518 000,4 Bedrooms,3 Bathrooms,2378 sq.ft.,Simpang Ampat,"Today, 13:50",https://www.mudah.my/Simpang+Ampat-90789119.htm
Shamrock Beach TANJUNG BUNGAH 3-Storey Terrace 5Bedrooms 5bathrooms,Houses,RM 1 380 000,5 Bedrooms,5 Bathrooms,3200 sq.ft.,Tanjung Bungah,"Today, 13:45",https://www.mudah.my/Shamrock+Beach+TANJUNG+BUNGAH+3+Storey+Terrace+5Bedrooms+5bathrooms-90616928.htm
"Double storey semi d,bandar putera bertam, kepala batas,pulau pinang",Houses,RM 550 000,4 Bedrooms,3 Bathrooms,2476 sq.ft.,Bertam,"Today, 13:45",https://www.mudah.my/Double+storey+semi+d+bandar+putera+bertam+kepala+batas+pulau+pinang-90172698.htm
Fully renovated | cantik dan sangat luas | banglo,Houses,RM 820 000,6 Bedrooms,3 Bathrooms,6641 sq.ft.,Kepala Batas,"Today, 13:45",https://www.mudah.my/Fully+renovated+cantik+dan+sangat+luas+banglo-90153176.htm
Penang alma tmn impain murni corner lot unblock.v s.storey -full loan,Houses,RM 395 000,3 Bedrooms,2 Bathrooms,2397 sq.ft.,Alma,"Today, 13:40",https://www.mudah.my/Penang+alma+tmn+impain+murni+corner+lot+unblock+v+s+storey+full+loan-90774235.htm
DIRECT OWNER: Mar Vista Condo FULL Sea View,Apartments,RM 415 000,2 Bedrooms,2 Bathrooms,880 sq.ft.,Batu Ferringhi,"Today, 13:34",https://www.mudah.my/DIRECT+OWNER+Mar+Vista+Condo+FULL+Sea+View-90789093.htm
Halaman Kenanga Lip Sin/ Bukit Gambier near Sunshine Lip Sin 750sf,Apartments,RM 265 000,3 Bedrooms,2 Bathrooms,750 sq.ft.,Bayan Baru,"Today, 13:30",https://www.mudah.my/Halaman+Kenanga+Lip+Sin+Bukit+Gambier+near+Sunshine+Lip+Sin+750sf-89325392.htm
"1.5 Storey Semi-D Factory, Perai Lorong Perusahaan Maju For Sale",Commercial Properties,RM 2 280 000,Freehold,Warehouse / Factory,7502 sq.ft.,Perai,"Today, 13:30",https://www.mudah.my/1+5+Storey+Semi+D+Factory+Perai+Lorong+Perusahaan+Maju+For+Sale-90788868.htm
BEST VALUE Simpang Ampat Condo ,Apartments,RM 380 000,4 Bedrooms,3 Bathrooms,1480 sq.ft.,Simpang Ampat,"Today, 13:30",https://www.mudah.my/BEST+VALUE+Simpang+Ampat+Condo+-90788926.htm
Pusat Perniagaan Perdana Jaya shop lot for SALE,Commercial Properties,RM 1 800 000,Freehold,Shop lot,1200 sq.ft.,Bukit Mertajam,"Today, 13:27",https://www.mudah.my/Pusat+Perniagaan+Perdana+Jaya+shop+lot+for+SALE-90789019.htm
Paya Terubong Freehold Single Storey SEMI D,Houses,RM 899 000,5 Bedrooms,2 Bathrooms,2712 sq.ft.,Paya Terubong,"Today, 13:25",https://www.mudah.my/Paya+Terubong+Freehold+Single+Storey+SEMI+D-90788812.htm
Tanjung Bungah SEMI D 2400 LEMBAH PERMAI,Houses,RM 1 180 000,3 Bedrooms,3 Bathrooms,2400 sq.ft.,Tanjung Bungah,"Today, 13:19",https://www.mudah.my/Tanjung+Bungah+SEMI+D+2400+LEMBAH+PERMAI-87182081.htm
CHEAPEST The Spring Low Floor 2 carparlk,Apartments,RM 488 000,3 Bedrooms,2 Bathrooms,925 sq.ft.,Jelutong,"Today, 13:09",https://www.mudah.my/CHEAPEST+The+Spring+Low+Floor+2+carparlk-90788784.htm
[ Fully Furnished & Renovated ] The Prominence | Bukit Mertajam,Apartments,RM 528 000,3 Bedrooms,2 Bathrooms,1508 sq.ft.,Bukit Mertajam,"Today, 13:08",https://www.mudah.my/+Fully+Furnished+Renovated+The+Prominence+Bukit+Mertajam-88555440.htm
